ID	PSET	VSET	PRONOUN	VERB	CHALLENGE		ANSWER
2982	43	1	Ꭿ̣²-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ	ᎯᏔᏕᎬᎦ	hị²tạ²de²gv¹ga	Let you (1) be thirsty				
2983	43	2	Ꮳ̣²-	Ᏺ¹Ꮟ²³Ꮜ²	ᏣᏲᏏᏌ	jạ²yo¹si²³sa²	You (1) were recently hungry				
2986	43	7	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ᏺ³Ꮟ̣²Ꭽ	ᎠᎩᏲᏏᎭ	a¹gị²yo³sị²ha	I am hungry				
2989	43	9	Ꭹ̣²Ꮒ²-	Ꭰ̣²Ꮫ²Ꮕ²³Ꭲ	ᎩᎾᏛᏅᎢ	gị²nạ²dv²hnv²³ɂi	You (1) and I said a while ago				
2996	43	14	Ꭰ̣²-, Ꭶ̣²-	¹Ꮯ²³Ꮜ	ᏫᎦᏟᏌ	wị²gạ²¹hli²³sa	Let him gather something				
3001	43	35	Ꮵ̣²-, Ꭶ͓-	¹Ꮪ²Ꮂ¹Ꭶ	ᏫᏥᏚᎲᎦ	wị²jị²¹du²hv¹ga	Let me bake something				
3004	44	1		Ꭲ¹ᏍᎩ²Ꮩ²Ꮣ	ᎢᏍᎩᏙᏓ	i¹sgi²do²da	You one, their and my father				
3005	44	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꮤ̣²Ꮥ²Ꭹ³Ꭰ	ᎤᏔᏕᎩᎠ	u¹tạ²de²gi³ɂa	He is thirsty				
3006	44	1	Ꭰ̣²-, Ꭶ̣²-	¹ᏍᏗ²³Ꭹ̣³Ꭰ	ᎠᏍᏗᎩᎠ	ạ²¹sdi²³gị³ɂa	He is eating something rod shaped				
3007	44	1	Ꮵ̣²-, Ꭶ͓-	Ꭰ̣¹Ꮪ²³Ꭹ³²ᏍᎪ³Ꭲ*	ᎦᏚᎩᏍᎪᎢ	gạɂ²du²³gi³²sgo³ɂi	I often am drinking something alchoholic				
3008	44	2	Ꮳ̣²-	Ꮤ̣²Ꮥ²Ꭹ³Ꭰ	ᏣᏔᏕᎩᎠ	tstạ²de²gi³ɂa	You (1) are thirsty				
3009	44	2	Ꭿ̣²-	¹ᏍᏗ²³Ꭹ̣³Ꭰ	ᎯᏍᏗᎩᎠ	hị²¹sdi²³gị³ɂa	You (1) are eating something rod shaped				
3016	44	8	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭰ¹Ꭶ͓Ꮩ²³ᏍᏗ	ᎠᏆᎦᏙᏍᏗ	a¹gwa¹kto²³sdi	He is looking at me				
3020	44	10	Ꭳ¹Ꭹ̣²Ꮒ²-	Ᏺ³Ꮟ̣²Ꭽ	ᏙᎩᏂᏲᏏᎭ	do¹gị²ni²yo³sị²ha	He and I are hungry				
3028	45	1		Ꭲ¹Ꮳ²Ꮅ̣²Ꭲ	ᎢᏣᎵᎢ	i¹ja²lị²ɂi	You two, your friend	You all, your friend	You all, friends		
3029	45	1	Ꭰ̣²-, Ꭶ̣²-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ²	ᎠᏔᏕᎬᎦ	ạ²tạ²de²gv¹ga²	He was recently thirsty				
3030	45	2	Ꭿ̣²-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ²	ᎯᏔᏕᎬᎦ	hị²tạ²de²gv¹ga²	You (1) were recently thirsty				
3032	45	3	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭷ̣²Ꮀ³Ꭲ	ᎤᏩᎧᎰᎢ	u¹wa²kạ²ho³ɂi	He often has something alive				
3033	45	3	Ꭲ¹Ꭹ²-	Ᏺ¹Ꮟ²³Ꮜ	ᏗᎩᏲᏏᏌ	di¹gi²yo¹si²³sa	Let all of us be hungry				
3034	45	4	Ꮳ̣²-	¹ᏍᏗ³Ꭼ²³Ꭲ	ᏣᏍᏗᎬᎢ	jạ²¹sdi³gv²³ɂi	You (1) ate something rod shaped a while ago				
3035	45	4	Ꭰ¹Ꮒ²-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ²	ᏓᏂᏔᏕᎬᎦ	da¹ni²tạ²de²gv¹ga²	They were recently thirsty				
3036	45	4	Ꮵ̣²-, Ꭶ͓-	³Ꮪ²Ꮂ̣²ᏍᎪ³Ꭲ	ᏥᏚᎲᏍᎪᎢ	jị²³du²hṿ²sgo³ɂi	I am often baking something				
3037	45	5	Ꭲ¹Ꮒ²-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ²	ᏕᏂᏔᏕᎬᎦ	de³ni²tạ²de²gv¹ga²	You (1) and I were recently thirsty				
3039	45	6	Ꭲ¹Ꮧ²-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ²	ᏕᏗᏔᏕᎬᎦ	de³di²tạ²de²gv¹ga²	All of us were recently thirsty				
3040	45	7	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭰ̣²Ꮪ²Ꮅ̣³Ꭽ	ᎠᏆᏚᎵᎭ	a¹gwạ²du²lị³ha	I am wanting it	He is wanting me			
3051	46	1		Ꭳ²Ꭹ̣²Ꮒ²Ꮵ	ᎣᎩᏂᏥ	o²gị²ni²ji	His and my mother				
3052	46	2	Ꮳ̣²-	¹Ꮯ²³Ꮠ̣³Ꮧ	ᏣᏟᏐᏗ	jạ²¹hli²³soh³di	For you (1) to gather something				
3053	46	2	Ꭿ̣²-	Ꭰ̣¹Ꮪ²³Ꭹ³²ᏍᎪ³Ꭲ	ᎭᏚᎩᏍᎪᎢ	ha¹tu²³gi³²sgo³ɂi	You (1) often are drinking something alchoholic				
3054	46	2	Ꮪ²-, Ꮪ²Ꮹ͓-	Ꭰ̣¹Ꮪ²³Ꭹ³²Ꮢ²³Ꭲ	ᏚᏚᎩᏒᎢ	du¹tu²³gi³²sv²³ɂi	He drank alchoholic drinks a while ago				
3056	46	4	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭰ̣²Ꮫ²Ꮕ²³Ꭲ	ᎠᏆᏛᏅᎢ	a¹gwạ²dv²hnv²³ɂi	I said a while ago				
3057	46	4	Ꮵ̣²-, Ꭶ͓-	³Ꮯ²Ꮟ²³ᏍᎪ̣Ꭲ	ᏥᏟᏏᏍᎪᎢ	jị²³hli²si²³sgọ³ɂi	I am often gathering something				
3058	46	5	Ꭰ¹Ꮒ²-	³Ꮪ²Ꮂ̣²ᏍᎪ³Ꭲ	ᎠᏂᏚᎲᏍᎪᎢ	a¹ni²³du²hṿ²sgo³ɂi	They are often baking something				
3061	46	7	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꮿ³Ꭵ²³Ꭲ	ᎤᏩᏯᎥᎢ	u¹wa²hya³ɂv²³ɂi	He ate something flexible a while ago				
3063	46	9	Ꭹ̣²Ꮒ²-	Ꮈ³²Ꮢ²³Ꭲ	ᎩᏂᎸᏒᎢ	gị²ni²lv³²sv²³ɂi	You (1) and I climbed it a while ago				
3066	46	13	Ꮥ²ᏍᏗ²-	Ꭽ̣²Ꮧ²³Ꮤ	ᏕᏍᏗᎭᏗᏔ	de²sda²di²³ta	Let you both drink drinks				
3072	46	34	Ꭰ̣²-, Ꭶ̣²-	¹Ꮪ²Ꮂ¹Ꭶ	ᏫᎦᏚᎲᎦ	wị²gạ²¹du²hv¹ga	Let him bake something				
3074	47	1		Ꭳ¹Ꭶ²Ꮅ̣²Ꭲ	ᎣᎦᎵᎢ	o¹ga²lị²ɂi	He and I, our friend	They and I, our friend	They and I, friends	They, my friends	
3075	47	1	Ꭰ̣²-, Ꭶ̣²-	³Ꮪ²Ꮂ̣²ᏍᎪ³Ꭲ	ᎦᏚᎲᏍᎪᎢ	gạ²³du²hṿ²sgo³ɂi	He is often baking something				
3076	47	2	Ꭿ̣²-	³Ꮪ²Ꮂ̣²ᏍᎪ³Ꭲ	ᎯᏚᎲᏍᎪᎢ	hị²³du²hṿ²sgo³ɂi	You (1) are often baking something				
3077	47	3	Ꮳ̣²-	Ꭰ̣²Ꭶ͓Ꮩ²³ᏍᏙᏗ	ᏣᎦᏙᏍᏙᏗ	jạ²kto²³sdoh³di	For you (1) to look at it	For him to look at you (1)			
3079	47	5	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭴ²Ꮧ²Ꮤ̣²ᏍᏗ	ᎠᏊᏗᏔᏍᏗ	a¹gwa²di²tạ²sdi	For me to drink something				
3080	47	5	Ꭰ¹Ꮒ²-	³Ꮯ²Ꮟ²³ᏍᎪ̣Ꭲ	ᎠᏂᏟᏏᏍᎪᎢ	a¹ni²³hli²si²³sgọ³ɂi	They are often gathering something				
3085	47	8	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭱ²Ꮕ³Ꮢ²³Ꭲ	ᎤᏪᏅᏒᎢ	u¹we²nv³sv²³ɂi	He went a while ago				
3087	47	10	Ꭳ¹Ꭹ̣²Ꮒ²-	Ꭰ̣²Ꮫ²Ꮕ²³Ꭲ	ᎣᎩᎾᏛᏅᎢ	o¹gị²nạ²dv²hnv²³ɂi	He and I said a while ago				
3091	47	13	Ꮵ̣²-, Ꭶ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏓ*	ᏫᎦᎦᏙᏍᏓ	wị²gạ²ga¹to²³sda	Let me look at it				
3097	48	1		Ꭴ¹Ꮎ²Ꮅ̣²Ꭲ	ᎤᎾᎵᎢ	u¹na²lị²ɂi	His friend	Their friend	They, friends		
3098	48	1	Ꭰ̣²-, Ꭶ̣²-	³Ꮯ²Ꮟ²³ᏍᎪ̣Ꭲ	ᎦᏟᏏᏍᎪᎢ	gạ²³hli²si²³sgọ³ɂi	He is often gathering something				
3099	48	1	Ꮵ̣²-, Ꭶ͓-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏗ³ᏍᎪ³Ꭲ*	ᎦᎦᏙᏍᏗᏍᎪᎢ	ga¹ga¹to²³sdi³sgo³ɂi	I am often looking at it				
3100	48	2	Ꭿ̣²-	³Ꮯ²Ꮟ²³ᏍᎪ̣Ꭲ	ᎯᏟᏏᏍᎪᎢ	hị²³hli²si²³sgọ³ɂi	You (1) are often gathering something				
3102	48	3	Ꮳ̣²-	Ꭰ̣²Ꮪ²³Ꭹ³²ᏍᏗ	ᏣᏚᎩᏍᏗ	jạ²tu²³gi³²sdi	For you (1) to drink something alchoholic				
3103	48	4	Ꭰ¹Ꮒ²-	Ꭰ̣¹Ꮪ²³Ꭹ³²ᏍᎪ³Ꭲ	ᎠᎾᏚᎩᏍᎪᎢ	a¹na¹tu²³gi³²sgo³ɂi	They often are drinking something alchoholic				
3105	48	5	Ꭲ¹Ꭹ²-	Ꭰ̣²Ꮫ²Ꮕ²³Ꭲ	ᎢᎦᏛᏅᎢ	i¹gạ²dv²hnv²³ɂi	All of us said a while ago				
3107	48	5	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ᏺ¹Ꮟ²³Ꮜ	ᏩᎩᏲᏏᏌ	wa¹gị²yo¹si²³sa	Let me be hungry				
3109	48	6	Ꭴ¹Ꮒ²-	Ᏺ¹Ꮟ²³Ꮜ²	ᏚᏂᏲᏏᏌ	du¹ni²yo¹si²³sa²	They were recently hungry				
3111	48	10	Ꭴ¹-, Ꭴ¹Ꮹ͓-	ᎣᎵ͓²Ꮸ²³Ꭲ	ᎤᏬᎵᏨᎢ	u¹wohl²jv²³ɂi	He understood it a while ago	He recognized him a while ago			
3120	49	1		Ꭶ̣²Ꮵ²Ꮩ²Ꮣ	ᎦᏥᏙᏓ	gạ²ji²do²da	I, their father				
3121	49	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ᏺ³Ꮟ²ᏍᎪ³Ꭲ	ᎤᏲᏏᏍᎪᎢ	u¹yo³si²sgo³ɂi	He often is hungry				
3122	49	1	Ꭰ̣²-, Ꭶ̣²-	Ꭰ̣¹Ꮪ²³Ꭹ³²ᏍᎪ³Ꭲ	ᎦᏚᎩᏍᎪᎢ	ga¹tu²³gi³²sgo³ɂi	He often is drinking something alchoholic				
3123	49	2	ᏍᏗ²-	Ꭱ²Ꮕ³Ꮢ²³Ꭲ	ᏍᏕᏅᏒᎢ	sde²nv³sv²³ɂi	You both went a while ago				
3124	49	2	Ꭿ̣²-	Ꭰ¹Ꭶ͓Ꮩ²³ᏍᏗ³ᏍᎪ³Ꭲ	ᎭᎦᏙᏍᏗᏍᎪᎢ	ha¹kto²³sdi³sgo³ɂi	You (1) are often looking at it				
3126	49	3	Ꮳ̣²-	Ꭰ̣²Ꮪ²Ꮈ²Ꮂ²³Ꭲ	ᏣᏚᎸᎲᎢ	jạ²du²lv²hv²³ɂi	You (1) wanted it a while ago	He wanted you (1) a while ago			
3127	49	7	Ꮵ̣²-, Ꭶ͓-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ	ᏫᏥᏔᏕᎬᎦ	wị²jị²tạ²de²gv¹ga	Let me be thirsty				
3132	49	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	³Ꮪ²Ꮕ²³Ꭲ	ᎠᎩᏚᏅᎢ	a¹gị²³du²hnv²³ɂi	I baked something a while ago				
3142	50	1		Ꭹ̣²Ꮒ²Ꮩ²Ꮣ	ᎩᏂᏙᏓ	gị²ni²do²da	Your one's and my father				
3143	50	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	ᏍᏗ²³Ꭹ³²ᏍᏗ	ᎤᏍᏗᎩᏍᏗ	u¹sdi²³gi³²sdi	For him to eat something rod shaped				
3144	50	1	Ꭰ̣²-, Ꭶ̣²-	Ꭰ¹Ꭶ͓Ꮩ²³ᏍᏗ³ᏍᎪ³Ꭲ	ᎠᎦᏙᏍᏗᏍᎪᎢ	a¹kto²³sdi³sgo³ɂi	He is often looking at him	He is often looking at it			
3145	50	2	Ꮳ̣²-	Ᏺ³Ꮟ²ᏍᎪ³Ꭲ	ᏣᏲᏏᏍᎪᎢ	jạ²yo³si²sgo³ɂi	You (1) often are hungry				
3146	50	2	Ꭿ̣²-	¹ᏍᏗ²³Ꭹ³²ᏍᎪ³Ꭲ	ᎯᏍᏗᎩᏍᎪᎢ	hị²¹sdi²³gi³²sgo³ɂi	You (1) often are eating something rod shaped				
3148	50	5	Ꮵ̣²-, Ꭶ͓-	¹ᏍᏗ²³Ꭹ³²ᏍᎪ³Ꭲ	ᏥᏍᏗᎩᏍᎪᎢ	jị²¹sdi²³gi³²sgo³ɂi	I often am eating something rod shaped				
3154	50	10	Ꭳ¹Ꭹ̣²Ꮒ²-	Ꮈ³²Ꮢ²³Ꭲ	ᎣᎩᏂᎸᏒᎢ	o¹gị²ni²lv³²sv²³ɂi	He and I climbed it a while ago				
3159	50	18	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭷ̣²Ꭾ³ᏍᏗ	ᎠᎩᎧᎮᏍᏗ	a¹gị²kạ²he³sdi	He will be having me				
3164	51	1		Ꮶ¹Ꭶ²Ꮅ̣²Ꭲ	ᏦᎦᎵᎢ	jo¹ga²lị²ɂi	They and I, our friends				
3165	51	1	Ꭰ̣²-, Ꭶ̣²-	¹ᏍᏗ²³Ꭹ³²ᏍᎪ³Ꭲ	ᎠᏍᏗᎩᏍᎪᎢ	ạ²¹sdi²³gi³²sgo³ɂi	He often is eating something rod shaped				
3166	51	3	Ꮳ̣²-	ᏍᏗ²³Ꭹ³²ᏍᏗ	ᏣᏍᏗᎩᏍᏗ	tssdi²³gi³²sdi	For you (1) to eat something rod shaped				
3169	51	5	Ꭿ̣²-	ᎪᏩ͓²Ꮨ²³ᏍᎪ̣³Ꭲ	ᎯᎪᏩᏘᏍᎪᎢ	hị²gowh²ti²³sgọ³ɂi	You (1) are often seeing it				
3173	51	7	Ꭴ¹-, Ꭴ¹Ꮹ͓-	³Ꮪ²Ꮕ²³Ꭲ	ᎤᏩᏚᏅᎢ	u¹wa²³du²hnv²³ɂi	He baked something a while ago				
3174	51	7	Ꭴ¹Ꮒ²-	Ꮤ̣²Ꮥ²Ꭹ³Ꭰ	ᏚᏂᏔᏕᎩᎠ	du¹ni²tạ²de²gi³ɂa	They are thirsty				
3176	51	10	Ꮵ̣²-, Ꭶ͓-	ᎪᏩ͓²Ꮨ²³ᏍᎪ̣³Ꭲ	ᏥᎪᏩᏘᏍᎪᎢ	jị²gowh²ti²³sgọ³ɂi	I am often seeing it				
3180	51	18	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭷ̣²Ꮂ²³Ꭲ	ᎠᎩᎧᎲᎢ	a¹gị²kạ²hv²³ɂi	He had me a while ago				
3186	52	1		Ꮷ¹Ꮎ²Ꮅ̣²Ꭲ	ᏧᎾᎵᎢ	ju¹na²lị²ɂi	Their friends				
3187	52	1	Ꮳ̣²-	Ꭴ¹Ꮧ²Ꮤ̣²Ꮂ²³Ꭲ	ᏧᏗᏔᎲᎢ	ju¹di²tạ²hv²³ɂi	You (1) drank something a while ago				
3189	52	3	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭷ̣²Ꭾ³ᏍᏗ	ᎤᏩᎧᎮᏍᏗ	u¹wa²kạ²he³sdi	He will be having something alive				
3190	52	4	Ꭰ̣²-, Ꭶ̣²-	ᎪᏩ͓²Ꮨ²³ᏍᎪ̣³Ꭲ	ᎠᎪᏩᏘᏍᎪᎢ	ạ²gowh²ti²³sgọ³ɂi	He is often seeing him	He is often seeing it			
3192	52	6	Ꭴ¹Ꮒ²-	Ᏺ³Ꮟ²ᏍᎪ³Ꭲ	ᏚᏂᏲᏏᏍᎪᎢ	du¹ni²yo³si²sgo³ɂi	They often are hungry				
3194	52	9	Ꮥ³Ꮵ²-	¹Ꮯ²³Ꮠ̣³Ꮧ	ᏕᏥᏟᏐᏗ	de³ji²¹hli²³soh³di	For you all to gather things				
3201	52	32	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	ᎪᏩ͓²Ꮫ³Ꮧ	ᎠᎩᎪᏩᏛᏗ	a¹gị²gowh²tvh³di	For me to see it	For him to see me			
3204	53	1		Ꭰ̣²Ꭹ̣²Ꮩ²Ꮣ	ᎠᎩᏙᏓ	ạ²gị²do²da	xHe, my father				
3205	53	2	Ꮳ̣²-	Ᏺ³Ꮟ²ᏍᎬ²³Ꭲ	ᏣᏲᏏᏍᎬᎢ	jạ²yo³si²sgv²³ɂi	You (1) were hungry a while ago				
3207	53	3	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭷ̣²Ꮂ²³Ꭲ	ᎤᏩᎧᎲᎢ	u¹wa²kạ²hv²³ɂi	He had something alive a while ago				
3210	53	8	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮈ³²Ꮢ²³Ꭲ	ᎠᎩᎸᏒᎢ	a¹gị²lv³²sv²³ɂi	I climbed it a while ago				
3220	54	1		Ꭹ̣²Ꮎ²Ꮅ̣²Ꭲ	ᎩᎾᎵᎢ	gị²na²lị²ɂi	You one and I, friends	You one, my friend			
3221	54	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ᏺ³Ꮟ²ᏍᎬ²³Ꭲ	ᎤᏲᏏᏍᎬᎢ	u¹yo³si²sgv²³ɂi	He was hungry a while ago				
3222	54	2	Ꮳ̣²-	Ᏺ¹Ꮟ²³Ꮠ̣³Ꮧ	ᏣᏲᏏᏐᏗ	jạ²yo¹si²³soh³di	For you (1) to be hungry				
3228	54	9	Ꭹ̣²Ꮒ²-	Ᏺ³Ꮟ̣²Ꭽ	ᏕᎩᏂᏲᏏᎭ	de²gị²ni²yo³sị²ha	You (1) and I are hungry				
3229	54	10	Ꭳ¹ᏍᏗ²-	Ꭰ̣²Ꮧ²³ᏍᎪ³Ꭲ	ᎣᏍᏓᏗᏍᎪᎢ	o¹sdạ²di²³sgo³ɂi	He and I are often saying				
3231	54	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮎ̣³Ꭱ³ᏍᏗ	ᎠᎩᎾᎡᏍᏗ	a¹gị²nạ³e³sdi	I will be having something flexible				
3236	55	1		ᏍᎩ̣²Ꮒ²Ꮩ²Ꮣ	ᏍᎩᏂᏙᏓ	sgị²ni²do²da	You one, his and my father				
3237	55	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ᏺ¹Ꮟ²³Ꮠ̣³Ꮧ	ᎤᏲᏏᏐᏗ	u¹yo¹si²³soh³di	For him to be hungry				
3238	55	2	Ꮳ̣²-	Ꮤ̣²Ꮥ²³Ꭺ³²Ꮧ	ᏣᏔᏕᎪᏗ	tstạ²de²³go³²di	For you (1) to be thirsty				
3244	55	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮎ̣³Ꭵ²³Ꭲ	ᎠᎩᎾᎥᎢ	a¹gị²nạ³v²³ɂi	I had something flexible a while ago				
3252	56	1		Ꮧ̣²Ꭶ²Ꮅ̣²Ꭲ	ᏗᎦᎵᎢ	dị²ga²lị²ɂi	You all and I, our friends				
3253	56	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭰ̣²Ꭶ͓Ꮩ²³ᏍᏙᏗ	ᎤᎦᏙᏍᏙᏗ	u²kto²³sdoh³di	For him to look at him	For him to look at it			
3254	56	2	Ꮳ̣²-	³Ꮯ²Ꮜ̣²Ꮕ²³Ꭲ	ᏣᏟᏌᏅᎢ	jạ²³hli²sạ²hnv²³ɂi	You (1) gathered something a while ago				
3258	56	7	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ᏺ¹Ꮟ²³Ꮜ²	ᎠᎩᏲᏏᏌ	a¹gị²yo¹si²³sa²	I was recently hungry				
3261	56	10	Ꭳ¹Ꭹ̣²Ꮒ²-	Ᏺ¹Ꮟ²³Ꮜ²	ᏙᎩᏂᏲᏏᏌ	do¹gị²ni²yo¹si²³sa²	He and I were recently hungry				
3268	57	1		Ꮧ̣²Ꮳ²Ꮅ̣²Ꭲ	ᏗᏣᎵᎢ	dị²ja²lị²ɂi	You all, your friends				
3269	57	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭰ̣²Ꮪ²³Ꭹ³²ᏍᏗ	ᎤᏚᎩᏍᏗ	u²tu²³gi³²sdi	For him to drink something alchoholic				
3272	57	3	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮤ̣²Ꮥ²Ꭹ³Ꭰ	ᎠᎩᏔᏕᎩᎠ	a¹ktạ²de²gi³ɂa	I am thirsty				
3273	57	3	Ꮳ̣²-	Ꭰ̣²Ꮪ²Ꮅ²³ᏍᎪ̣³Ꭲ	ᏣᏚᎵᏍᎪᎢ	jạ²du²li²³sgọ³ɂi	You (1) often are wanting it	He often is wanting you (1)			
3284	58	1		Ꮧ̣¹Ꮖ²Ꮅ̣²Ꭲ	ᏗᏆᎵᎢ	dị¹gwa²lị²ɂi	My friends				
3285	58	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭰ̣²Ꮪ²Ꮈ²Ꮂ²³Ꭲ	ᎤᏚᎸᎲᎢ	u²du²lv²hv²³ɂi	He wanted him a while ago	He wanted it a while ago			
3287	58	3	Ꮳ̣²-	Ꭰ̣¹Ꮪ²³Ꭹ³²Ꮢ²³Ꭲ	ᏣᏚᎩᏒᎢ	jạ¹tu²³gi³²sv²³ɂi	You (1) drank something alchoholic a while ago				
3291	58	6	Ꭴ¹Ꮒ²-	Ᏺ³Ꮟ²ᏍᎬ²³Ꭲ	ᏚᏂᏲᏏᏍᎬᎢ	du¹ni²yo³si²sgv²³ɂi	They were hungry a while ago				
3294	58	14	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭰ̣²Ꭶ͓Ꮩ²³ᏍᏓ	ᏩᏆᎦᏙᏍᏓ	wa¹gwạ²kto²³sda	Let him look at me				
3300	59	1		Ꮧ̣¹Ꮳ²Ꮅ̣²Ꭲ	ᏗᏣᎵᎢ	dị²jạ²lị²ɂi	You one, your friends				
3301	59	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꮤ̣²Ꮥ²³Ꭺ³²Ꮧ	ᎤᏔᏕᎪᏗ	u¹tạ²de²³go³²di	For him to be thirsty				
3302	59	2	Ꮳ̣²-	Ꮤ̣²Ꮥ²Ꭹ³ᏍᎪ³Ꭲ	ᏣᏔᏕᎩᏍᎪᎢ	tstạ²de²gi³sgo³ɂi	You (1) are often thirsty				
3305	59	6	Ꭴ¹Ꮒ²-	Ᏺ¹Ꮟ²³Ꮠ̣³Ꮧ	ᏧᏂᏲᏏᏐᏗ	ju¹ni²yo¹si²³soh³di	For them to be hungry				
3307	59	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	¹ᏍᏗ³Ꭼ²³Ꭲ	ᎠᎩᏍᏗᎬᎢ	a¹gị²¹sdi³gv²³ɂi	I ate something rod shaped a while ago				
3316	60	1	ᏍᏗ²-	Ꮿ³Ꭵ²³Ꭲ	ᏍᏗᏯᎥᎢ	sdi²hya³ɂv²³ɂi	You both ate something flexible a while ago				
3317	60	1		Ꭳ²Ꭹ̣²Ꮒ²Ꮩ²Ꮣ	ᎣᎩᏂᏙᏓ	o²gị²ni²do²da	His and my father				
3318	60	2	Ꮳ̣²-	Ꮤ̣²Ꮥ²Ꭶ³²Ꮕ²³Ꭲ	ᏣᏔᏕᎦᏅᎢ	tstạ²de²ga³²nv²³ɂi	You (1) were thirsty a while ago				
3320	60	7	Ꭴ¹-, Ꭴ¹Ꮹ͓-	¹Ꮯ²³Ꮠ̣³Ꮧ	ᎤᏩᏟᏐᏗ	u¹wa²¹hli²³soh³di	For him to gather something				
3322	60	10	Ꭳ¹Ꭹ̣²Ꮒ²-	Ꮤ̣²Ꮥ²Ꭹ³Ꭰ	ᏙᎩᏂᏔᏕᎩᎠ	do¹gị²ni²tạ²de²gi³ɂa	He and I are thirsty				
3323	60	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	¹Ꮯ²³Ꮠ̣³Ꮧ	ᎠᎩᏟᏐᏗ	a¹gị²¹hli²³soh³di	For me to gather something				
3332	61	1		Ꮧ̣²ᏍᏓ²Ꮅ̣²Ꭲ	ᏗᏍᏓᎵᎢ	dị²sda²lị²ɂi	You two, your friends				
3333	61	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꮤ̣²Ꮥ²Ꭹ³ᏍᎪ³Ꭲ	ᎤᏔᏕᎩᏍᎪᎢ	u¹tạ²de²gi³sgo³ɂi	He is often thirsty				
3335	61	3	Ꮳ̣²-	Ꭰ¹Ꭶ͓Ꮩ²³ᏍᏔ̣³Ꮕ²³Ꭲ	ᏣᎦᏙᏍᏔᏅᎢ	ja¹kto²³stạ³nv²³ɂi	You (1) looked at it a while ago	He looked at you (1) a while ago			
3336	61	4	Ꭲ¹Ꭹ²-	Ꮤ̣²Ꮥ²Ꭹ³Ꭰ	ᏕᎩᏔᏕᎩᎠ	de³gi²tạ²de²gi³ɂa	All of us are thirsty				
3341	61	10	Ꭳ¹Ꭹ̣²Ꮒ²-	Ᏺ³Ꮟ²ᏍᎪ³Ꭲ	ᏙᎩᏂᏲᏏᏍᎪᎢ	do¹gị²ni²yo³si²sgo³ɂi	He and I often are hungry				
3346	61	37	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	ᎪᏩ͓²Ꮨ̣³Ꭽ	ᎠᎩᎪᏩᏘᎭ	a¹gị²gowh²tị³ha	He is seeing me				
